'Tabelle '3.10-2':';;;;;;;;;;Indikator 3.10;;;;Metadaten
"Geschlechtsspezifische (mittlere) Lebenserwartung (in Jahren) in Berlin und in Deutschland 2004 - 2011 (jeweils drei Jahre zusammengefasst)
nach Bezirken";;;;;;;;;;;;;;Zur GSI-Suchanfrage
;Vergleich männlich zu weiblich (in Jahren) ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Mitte;-5,9;-5,6;-5,3;-5,1;-5,1;-5,4;;;;;;;;
Friedrichshain-Kreuzberg;-6,3;-5,8;-5,7;-5,6;-5,6;-5,2;;;;;;;;
Pankow;-5,1;-5,3;-5,3;-5,3;-5,2;-5,1;;;;;;;;
Charlottenburg-Wilmersdorf;-4,5;-4,6;-4,5;-4,6;-4,0;-3,9;;;;;;;;
Spandau;-5,2;-5,0;-5,4;-5,2;-4,9;-4,7;;;;;;;;
Steglitz-Zehlendorf;-4,2;-4,1;-4,1;-4,3;-4,4;-4,2;;;;;;;;
Tempelhof-Schöneberg;-5,5;-5,2;-5,4;-5,2;-5,0;-4,8;;;;;;;;
Neukölln;-6,2;-5,8;-5,7;-5,3;-5,4;-5,6;;;;;;;;
Treptow-Köpenick;-5,9;-5,9;-5,7;-5,4;-5,3;-5,3;;;;;;;;
Marzahn-Hellersdorf;-5,5;-5,9;-5,6;-5,1;-4,8;-5,0;;;;;;;;
Lichtenberg;-5,2;-4,7;-4,7;-5,1;-5,6;-5,8;;;;;;;;
Reinickendorf;-5,0;-5,0;-4,7;-4,6;-4,7;-4,9;;;;;;;;
;;;;;;;;;;;;;;
Berlin;-5,3;-5,3;-5,2;-5,0;-5,0;-5,0;;;;;;;;
Deutschland;-5,4;-5,4;-5,2;-5,2;-5,1;-5,0;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
(Datenquelle: StBA / AfS Berlin-Brandenburg / Berechnung: SenGesSoz - I A -);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
